"FileName","RelativePath","Extension","ModuleTag","Verdict"
"test_umath_complex.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_umath_complex.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"test_umath.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_umath.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"test_unicode.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_unicode.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_add_newdocs_scalars.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_add_newdocs_scalars.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_add_newdocs.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_add_newdocs.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_asarray.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_asarray.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_dtype_ctypes.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_dtype_ctypes.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_dtype.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_dtype.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_exceptions.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_exceptions.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_internal.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_internal.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_machar.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_machar.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_methods.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_methods.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_string_helpers.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_string_helpers.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_type_aliases.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_type_aliases.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_ufunc_config.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\_ufunc_config.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"arrayprint.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\arrayprint.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"cversions.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\cversions.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"defchararray.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\defchararray.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"einsumfunc.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\einsumfunc.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fromnumeric.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\fromnumeric.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"function_base.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\function_base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"getlimits.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\getlimits.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"memmap.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\memmap.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"multiarray.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\multiarray.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"numeric.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\numeric.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"numerictypes.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\numerictypes.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"overrides.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\overrides.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"printoptions.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\printoptions.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"records.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\records.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"shape_base.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\shape_base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"strings.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\strings.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"umath.cpython-310.pyc","venv\Lib\site-packages\numpy\_core\__pycache__\umath.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\numpy\_pyinstaller\__init__.py",".py","Unclassified","✅ Core Logic"
"__init__.pyi","venv\Lib\site-packages\numpy\_pyinstaller\__init__.pyi",".pyi","Unclassified","❓ Unknown / Review"
"hook-numpy.py","venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.py",".py","Unclassified","✅ Core Logic"
"hook-numpy.pyi","venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.pyi",".pyi","Unclassified","❓ Unknown / Review"
"__init__.py","venv\Lib\site-packages\numpy\_pyinstaller\tests\__init__.py",".py","Unclassified","✅ Core Logic"
"pyinstaller-smoke.py","venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py",".py","Unclassified","✅ Core Logic"
"test_pyinstaller.py","venv\Lib\site-packages\numpy\_pyinstaller\tests\test_pyinstaller.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"pyinstaller-smoke.cpython-310.pyc","venv\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\pyinstaller-smoke.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"test_pyinstaller.cpython-310.pyc","venv\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\test_pyinstaller.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\_pyinstaller\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"hook-numpy.cpython-310.pyc","venv\Lib\site-packages\numpy\_pyinstaller\__pycache__\hook-numpy.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\numpy\_typing\__init__.py",".py","Unclassified","✅ Core Logic"
"_add_docstring.py","venv\Lib\site-packages\numpy\_typing\_add_docstring.py",".py","Unclassified","✅ Core Logic"
"_array_like.py","venv\Lib\site-packages\numpy\_typing\_array_like.py",".py","Unclassified","✅ Core Logic"
"_callable.pyi","venv\Lib\site-packages\numpy\_typing\_callable.pyi",".pyi","Unclassified","❓ Unknown / Review"
"_char_codes.py","venv\Lib\site-packages\numpy\_typing\_char_codes.py",".py","Unclassified","✅ Core Logic"
"_dtype_like.py","venv\Lib\site-packages\numpy\_typing\_dtype_like.py",".py","Unclassified","✅ Core Logic"
"_extended_precision.py","venv\Lib\site-packages\numpy\_typing\_extended_precision.py",".py","Unclassified","✅ Core Logic"
"_nbit_base.py","venv\Lib\site-packages\numpy\_typing\_nbit_base.py",".py","Unclassified","✅ Core Logic"
"_nbit.py","venv\Lib\site-packages\numpy\_typing\_nbit.py",".py","Unclassified","✅ Core Logic"
"_nested_sequence.py","venv\Lib\site-packages\numpy\_typing\_nested_sequence.py",".py","Unclassified","✅ Core Logic"
"_scalars.py","venv\Lib\site-packages\numpy\_typing\_scalars.py",".py","Unclassified","✅ Core Logic"
"_shape.py","venv\Lib\site-packages\numpy\_typing\_shape.py",".py","Unclassified","✅ Core Logic"
"_ufunc.py","venv\Lib\site-packages\numpy\_typing\_ufunc.py",".py","Unclassified","✅ Core Logic"
"_ufunc.pyi","venv\Lib\site-packages\numpy\_typing\_ufunc.pyi",".pyi","Unclassified","❓ Unknown / Review"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_add_docstring.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_add_docstring.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_array_like.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_array_like.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_char_codes.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_char_codes.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_dtype_like.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_dtype_like.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_extended_precision.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_extended_precision.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_nbit_base.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_nbit_base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_nbit.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_nbit.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_nested_sequence.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_nested_sequence.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_scalars.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_scalars.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_shape.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_shape.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_ufunc.cpython-310.pyc","venv\Lib\site-packages\numpy\_typing\__pycache__\_ufunc.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\numpy\_utils\__init__.py",".py","Unclassified","✅ Core Logic"
"__init__.pyi","venv\Lib\site-packages\numpy\_utils\__init__.pyi",".pyi","Unclassified","❓ Unknown / Review"
"_convertions.py","venv\Lib\site-packages\numpy\_utils\_convertions.py",".py","Unclassified","✅ Core Logic"
"_convertions.pyi","venv\Lib\site-packages\numpy\_utils\_convertions.pyi",".pyi","Unclassified","❓ Unknown / Review"
"_inspect.py","venv\Lib\site-packages\numpy\_utils\_inspect.py",".py","Unclassified","✅ Core Logic"
"_inspect.pyi","venv\Lib\site-packages\numpy\_utils\_inspect.pyi",".pyi","Unclassified","❓ Unknown / Review"
"_pep440.py","venv\Lib\site-packages\numpy\_utils\_pep440.py",".py","Unclassified","✅ Core Logic"
"_pep440.pyi","venv\Lib\site-packages\numpy\_utils\_pep440.pyi",".pyi","Unclassified","❓ Unknown / Review"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\_utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_convertions.cpython-310.pyc","venv\Lib\site-packages\numpy\_utils\__pycache__\_convertions.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_inspect.cpython-310.pyc","venv\Lib\site-packages\numpy\_utils\__pycache__\_inspect.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_pep440.cpython-310.pyc","venv\Lib\site-packages\numpy\_utils\__pycache__\_pep440.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__config__.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\__config__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_array_api_info.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_array_api_info.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_configtool.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_configtool.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_distributor_init.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_distributor_init.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_expired_attrs_2_0.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_expired_attrs_2_0.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_globals.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_globals.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_pytesttester.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\_pytesttester.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"conftest.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\conftest.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"ctypeslib.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\ctypeslib.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"dtypes.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\dtypes.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"exceptions.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\exceptions.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"matlib.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\matlib.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"version.cpython-310.pyc","venv\Lib\site-packages\numpy\__pycache__\version.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"DELVEWHEEL","venv\Lib\site-packages\numpy-2.2.6.dist-info\DELVEWHEEL","","Unclassified","❓ Unknown / Review"
"entry_points.txt","venv\Lib\site-packages\numpy-2.2.6.dist-info\entry_points.txt",".txt","Unclassified","📘 Documentation / Logs"
"INSTALLER","venv\Lib\site-packages\numpy-2.2.6.dist-info\INSTALLER","","Unclassified","❓ Unknown / Review"
"LICENSE.txt","venv\Lib\site-packages\numpy-2.2.6.dist-info\LICENSE.txt",".txt","Unclassified","📘 Documentation / Logs"
"METADATA","venv\Lib\site-packages\numpy-2.2.6.dist-info\METADATA","","Unclassified","❓ Unknown / Review"
"RECORD","venv\Lib\site-packages\numpy-2.2.6.dist-info\RECORD","","Unclassified","❓ Unknown / Review"
"WHEEL","venv\Lib\site-packages\numpy-2.2.6.dist-info\WHEEL","","Unclassified","❓ Unknown / Review"
"libscipy_openblas64_-13e2df515630b4a41f92893938845698.dll","venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-13e2df515630b4a41f92893938845698.dll",".dll","Unclassified","🧹 Build Artifact (Ignore)"
"msvcp140-263139962577ecda4cd9469ca360a746.dll","venv\Lib\site-packages\numpy.libs\msvcp140-263139962577ecda4cd9469ca360a746.dll",".dll","Unclassified","🧹 Build Artifact (Ignore)"
"INSTALLER","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\INSTALLER","","Unclassified","❓ Unknown / Review"
"LICENSE-3RD-PARTY.txt","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\LICENSE-3RD-PARTY.txt",".txt","Unclassified","📘 Documentation / Logs"
"LICENSE.txt","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\LICENSE.txt",".txt","Unclassified","📘 Documentation / Logs"
"METADATA","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\METADATA","","Unclassified","❓ Unknown / Review"
"RECORD","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\RECORD","","Unclassified","❓ Unknown / Review"
"top_level.txt","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\top_level.txt",".txt","Unclassified","📘 Documentation / Logs"
"WHEEL","venv\Lib\site-packages\opencv_contrib_python-4.10.0.84.dist-info\WHEEL","","Unclassified","❓ Unknown / Review"
"__init__.py","venv\Lib\site-packages\packaging\__init__.py",".py","Unclassified","✅ Core Logic"
"_elffile.py","venv\Lib\site-packages\packaging\_elffile.py",".py","Unclassified","✅ Core Logic"
"_manylinux.py","venv\Lib\site-packages\packaging\_manylinux.py",".py","Unclassified","✅ Core Logic"
"_musllinux.py","venv\Lib\site-packages\packaging\_musllinux.py",".py","Unclassified","✅ Core Logic"
"_parser.py","venv\Lib\site-packages\packaging\_parser.py",".py","Unclassified","✅ Core Logic"
"_structures.py","venv\Lib\site-packages\packaging\_structures.py",".py","Unclassified","✅ Core Logic"
"_tokenizer.py","venv\Lib\site-packages\packaging\_tokenizer.py",".py","Unclassified","✅ Core Logic"
"markers.py","venv\Lib\site-packages\packaging\markers.py",".py","Unclassified","✅ Core Logic"
"metadata.py","venv\Lib\site-packages\packaging\metadata.py",".py","Unclassified","✅ Core Logic"
"py.typed","venv\Lib\site-packages\packaging\py.typed",".typed","Unclassified","❓ Unknown / Review"
"requirements.py","venv\Lib\site-packages\packaging\requirements.py",".py","Unclassified","✅ Core Logic"
"specifiers.py","venv\Lib\site-packages\packaging\specifiers.py",".py","Unclassified","✅ Core Logic"
"tags.py","venv\Lib\site-packages\packaging\tags.py",".py","Unclassified","✅ Core Logic"
"utils.py","venv\Lib\site-packages\packaging\utils.py",".py","Unclassified","✅ Core Logic"
"version.py","venv\Lib\site-packages\packaging\version.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\packaging\licenses\__init__.py",".py","Unclassified","✅ Core Logic"
"_spdx.py","venv\Lib\site-packages\packaging\licenses\_spdx.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\packaging\licenses\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_spdx.cpython-310.pyc","venv\Lib\site-packages\packaging\licenses\__pycache__\_spdx.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_elffile.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_elffile.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_manylinux.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_manylinux.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_musllinux.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_musllinux.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_parser.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_parser.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_structures.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_structures.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_tokenizer.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\_tokenizer.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"markers.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\markers.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"metadata.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\metadata.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"requirements.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\requirements.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"specifiers.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\specifiers.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"tags.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\tags.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"utils.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"version.cpython-310.pyc","venv\Lib\site-packages\packaging\__pycache__\version.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"INSTALLER","venv\Lib\site-packages\packaging-25.0.dist-info\INSTALLER","","Unclassified","❓ Unknown / Review"
"METADATA","venv\Lib\site-packages\packaging-25.0.dist-info\METADATA","","Unclassified","❓ Unknown / Review"
"RECORD","venv\Lib\site-packages\packaging-25.0.dist-info\RECORD","","Unclassified","❓ Unknown / Review"
"WHEEL","venv\Lib\site-packages\packaging-25.0.dist-info\WHEEL","","Unclassified","❓ Unknown / Review"
"LICENSE","venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE","","Unclassified","❓ Unknown / Review"
"LICENSE.APACHE","venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.APACHE",".APACHE","Unclassified","❓ Unknown / Review"
"LICENSE.BSD","venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.BSD",".BSD","Unclassified","❓ Unknown / Review"
"__init__.py","venv\Lib\site-packages\paddleocr\__init__.py",".py","Unclassified","✅ Core Logic"
"__main__.py","venv\Lib\site-packages\paddleocr\__main__.py",".py","Unclassified","✅ Core Logic"
"_abstract.py","venv\Lib\site-packages\paddleocr\_abstract.py",".py","Unclassified","✅ Core Logic"
"_cli.py","venv\Lib\site-packages\paddleocr\_cli.py",".py","Unclassified","✅ Core Logic"
"_common_args.py","venv\Lib\site-packages\paddleocr\_common_args.py",".py","Unclassified","✅ Core Logic"
"_constants.py","venv\Lib\site-packages\paddleocr\_constants.py",".py","Unclassified","✅ Core Logic"
"_env.py","venv\Lib\site-packages\paddleocr\_env.py",".py","Unclassified","✅ Core Logic"
"_version.py","venv\Lib\site-packages\paddleocr\_version.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\paddleocr\_models\__init__.py",".py","Unclassified","✅ Core Logic"
"_doc_vlm.py","venv\Lib\site-packages\paddleocr\_models\_doc_vlm.py",".py","Unclassified","✅ Core Logic"
"_image_classification.py","venv\Lib\site-packages\paddleocr\_models\_image_classification.py",".py","Unclassified","✅ Core Logic"
"_object_detection.py","venv\Lib\site-packages\paddleocr\_models\_object_detection.py",".py","Unclassified","✅ Core Logic"
"_text_detection.py","venv\Lib\site-packages\paddleocr\_models\_text_detection.py",".py","Unclassified","✅ Core Logic"
"base.py","venv\Lib\site-packages\paddleocr\_models\base.py",".py","Unclassified","✅ Core Logic"
"chart_parsing.py","venv\Lib\site-packages\paddleocr\_models\chart_parsing.py",".py","Unclassified","✅ Core Logic"
"doc_img_orientation_classification.py","venv\Lib\site-packages\paddleocr\_models\doc_img_orientation_classification.py",".py","Unclassified","✅ Core Logic"
"doc_vlm.py","venv\Lib\site-packages\paddleocr\_models\doc_vlm.py",".py","Unclassified","✅ Core Logic"
"formula_recognition.py","venv\Lib\site-packages\paddleocr\_models\formula_recognition.py",".py","Unclassified","✅ Core Logic"
"layout_detection.py","venv\Lib\site-packages\paddleocr\_models\layout_detection.py",".py","Unclassified","✅ Core Logic"
"seal_text_detection.py","venv\Lib\site-packages\paddleocr\_models\seal_text_detection.py",".py","Unclassified","✅ Core Logic"
"table_cells_detection.py","venv\Lib\site-packages\paddleocr\_models\table_cells_detection.py",".py","Unclassified","✅ Core Logic"
"table_classification.py","venv\Lib\site-packages\paddleocr\_models\table_classification.py",".py","Unclassified","✅ Core Logic"
"table_structure_recognition.py","venv\Lib\site-packages\paddleocr\_models\table_structure_recognition.py",".py","Unclassified","✅ Core Logic"
"text_detection.py","venv\Lib\site-packages\paddleocr\_models\text_detection.py",".py","Unclassified","✅ Core Logic"
"text_image_unwarping.py","venv\Lib\site-packages\paddleocr\_models\text_image_unwarping.py",".py","Unclassified","✅ Core Logic"
"text_recognition.py","venv\Lib\site-packages\paddleocr\_models\text_recognition.py",".py","Unclassified","✅ Core Logic"
"textline_orientation_classification.py","venv\Lib\site-packages\paddleocr\_models\textline_orientation_classification.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_doc_vlm.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\_doc_vlm.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_image_classification.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\_image_classification.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_object_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\_object_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_text_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\_text_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"base.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"chart_parsing.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\chart_parsing.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"doc_img_orientation_classification.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\doc_img_orientation_classification.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"doc_vlm.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\doc_vlm.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"formula_recognition.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\formula_recognition.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"layout_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\layout_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"seal_text_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\seal_text_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
